0.2032024666552775,-0.35238461519474273,0.1364609560210657,-0.006398432162387036,0.33978406799214134
0.6823355052645607,-0.8014868494359638,0.16614808655043756,0.012291477087628405,0.13244762996150325
-0.04401383406450916,0.49096200494425635,-0.2962341917190038,0.03310036604493482,-3.3136353586265956
2.5538237830282053,-0.8736242507816907,0.015309539330489636,-0.04134636816065065,0.8469548095134096
-0.10906715777868875,2.2469318784322887,0.06857544876361395,0.07570177920973534,2.962194275464593
0.1483490550113277,-1.2006113611982205,-0.11693060880468137,-0.005602836980891273,2.794729925621223
-1.9182607186425198,-1.7556546683585548,-0.22669312093406938,0.009670655419155237,1.4162197083214603
-0.9228781101125378,1.5962724110470174,-0.08390268148946034,0.03521525666536845,0.45309992283616707
1.4591431830066042,-0.33056644360019866,0.16829297060824663,-0.05800402898172238,0.3511734981557023
-1.545454941670766,0.8239044306399169,-0.340824172608117,-0.004178550611794868,4.054742480551663
0.07084336543767922,0.6620935142388376,0.09616158358915422,-0.03645419987488408,1.3690928040789874
-0.6680046792079463,-1.2208350766284541,-0.06117145820718555,-0.028056694171879882,0.05641821666082442
-0.383382250023053,0.6417530993713786,0.1694793338734305,-0.05360823495314711,-0.8287509285160691
0.8547708166772239,-1.0223623654747527,-0.28257602102329843,0.038995010876317786,1.7334700499442295
-0.5774851663305515,0.4253655048512982,0.020638756150047302,-0.033487762849079256,1.1052411033918415
-0.06423713132196057,0.5112105036505564,-0.028727696304083235,-0.027493855464089664,-0.6522279598825133
1.2171187557318535,-0.26865234698457113,0.14232013990348877,-0.027567794007253593,3.795593664947808
-1.832228065989386,-0.012662142107552976,-0.06269777856900237,0.06891233056101559,4.082940208780863
1.1985120447321331,0.2769722763215912,-0.022473790877551327,0.06657339126678945,2.846252371676999
1.4309163990388494,1.3027872883337535,-0.29497575338786414,-0.10218326516404597,-1.8101002208696957
-0.5893473586878275,0.40047805929081526,0.12942004548708042,0.03782340754399023,0.3025764795007064
-0.4412799670265746,0.8863831529910529,-0.03912939323074891,0.07402431991786537,0.18327878086596255
0.1689387606740998,-1.3878474327316603,0.3501412091928525,-0.05798523794732942,2.200955740165972
-1.7428149362792902,1.0914233222215872,-0.17006199311437073,-0.023252503714169703,-0.020315379179606817
1.1211566234311232,1.0796259240945816,0.09384626917855399,0.0380046786413927,-3.9153481402360786
-0.47302469227452354,0.10791298405991484,-0.053294738065788744,-0.03496431163002153,-0.2369088331949868
-1.5670547134254154,0.5228732424101309,0.1182280224604083,0.024129192181599632,-2.4111487524680557
0.5285419051691893,-0.7573563222123051,-0.2531450704998584,-0.028064703554748466,-0.30257339885941037
-0.8347923996054655,2.3465434917034966,0.2966456379831887,-0.03636887599264646,0.7780598640345033
0.7275102867054963,-0.5477433283844573,-0.3330693031135703,0.00514330178433815,0.6348930369364033
